CustomerID,Recency,Frequency,MonetaryValue
1,388,4,1380.51
2,45,2,425.87
3,27,1,399.24
4,35,16,4889.33
5,17,21,6102.45
6,299,2,987.12
7,35,1,288.9
8,251,5,1850.77
9,367,4,1150.6
10,18,1,345.19
11,28,2,510.88
12,19,19,5321.9
13,421,3,1011.43
14,310,6,2401.55
15,22,23,7105.12
16,11,1,299.85
17,320,1,650.4
18,48,15,4500.21
19,30,2,450.76
20,288,3,1200.99
21,15,25,8210.43
22,355,5,1750.88
23,21,1,310.65
24,199,4,1550.23
25,40,18,5999.75
26,12,2,480.91
27,380,2,880.15
28,245,6,2200.4
29,29,22,6800.31
30,3,1,250
31,341,4,1420.76
32,25,1,333.45
33,18,17,5120.67
34,267,3,1110.89
35,39,2,555.21
36,410,1,720.5
37,22,20,6250.11
38,330,5,1990.2
39,15,1,380.7
40,305,2,950.6
41,27,14,4200.8
42,8,2,420.3
43,365,3,1300.1
44,19,24,7500.9
45,290,6,2550.75
46,33,1,290.45
47,210,4,1680.95
48,37,16,4950.55
49,14,2,510.8
50,395,1,680.2
51,26,19,5800.65
52,325,5,1900.3
53,11,1,340.5
54,235,3,1250.4
55,31,21,6500.25
56,45,2,490.7
57,350,2,1050.15
58,280,6,2700.5
59,20,23,7200.85
60,7,1,270.35
61,315,4,1500.6
62,38,1,310.9
63,24,18,5400.7
64,255,3,1180.95
65,36,2,580.4
66,400,1,700.25
67,17,22,6900.1
68,340,5,2100.45
69,23,1,360.8
70,295,2,990.55
71,32,15,4650.9
72,5,2,440.6
73,375,3,1350.2
74,13,25,8000.75
75,270,6,2850.6
76,39,1,300.55
77,225,4,1750.8
78,35,17,5250.4
79,16,2,530.9
80,385,1,660.3
81,29,20,6150.5
82,310,5,2000.1
83,9,1,350.4
84,240,3,1290.25
85,34,23,7150.35
86,42,2,470.8
87,360,2,1100.2
88,260,6,2750.7
89,21,24,7650.95
90,6,1,260.45
91,335,4,1580.5
92,41,1,320.75
93,27,19,5750.6
94,250,3,1150.8
95,37,2,590.3
96,420,1,750.1
97,18,21,6700.2
98,345,5,2150.35
99,25,1,370.6
100,300,2,1020.4
101,391,3,1410.21
102,48,2,442.97
103,22,1,401.34
104,38,17,4990.23
105,19,22,6212.15
106,302,2,999.22
107,37,1,291.8
108,258,5,1910.87
109,371,4,1190.3
110,12,1,351.29
111,31,2,522.98
112,16,18,5431.8
113,428,3,1051.73
114,319,6,2481.25
115,24,24,7215.82
116,9,1,301.95
117,328,1,680.1
118,51,14,4590.31
119,28,2,462.86
120,291,3,1240.89
121,13,26,8320.13
122,359,5,1810.98
123,24,1,319.75
124,202,4,1610.33
125,42,19,6019.85
126,14,2,492.21
127,388,2,910.25
128,249,6,2290.5
129,27,23,6910.21
130,5,1,261.1
131,348,4,1480.86
132,29,1,341.55
133,15,16,5230.77
134,271,3,1150.99
135,41,2,569.31
136,418,1,750.6
137,25,21,6340.11
138,338,5,2010.3
139,18,1,390.8
140,309,2,980.7
141,29,15,4310.9
142,10,2,431.4
143,373,3,1390.2
144,17,25,7610.8
145,299,6,2610.85
146,35,1,299.55
147,218,4,1710.15
148,39,17,5010.65
149,12,2,522.9
